product_id,price,rating
P696,283.61,5
P126,477.28,5
P358,491.42,4
P262,324.38,2
P863,49.87,1
P958,268.21,2
P473,423.81,1
P957,306.07,5
P115,280.6,5
P141,56.5,1
P444,333.03,2
P398,475.47,1
P821,204.28,2
P314,289.92,5
P283,244.96,4
P712,310.3,5
P712,394.27,1
P219,144.68,3
P498,191.47,4
P260,206.32,1
P663,150.55,2
P767,206.67,1
P693,283.56,3
P351,353.01,2
P506,122.92,4
P798,20.26,1
P146,205.53,2
P999,142.59,5
P443,484.98,1
P831,247.98,3
P427,491.4,5
P110,77.35,1
P154,45.6,1
P819,307.75,3
P988,414.26,3
P832,244.54,2
P486,11.87,3
P888,351.31,2
P640,121.5,1
P913,95.04,1
P995,358.73,1
P443,277.57,5
P644,296.72,1
P227,16.84,2
P203,144.03,4
P853,136.34,3
P482,470.98,4
P821,180.9,4
P161,318.21,1
P487,316.83,2
P949,324.26,3
P612,119.48,2
P478,291.66,4
P231,289.43,5
P302,36.43,5
P958,58.2,2
P713,75.62,3
P826,111.43,4
P344,56.49,5
P987,18.82,2
P994,243.43,4
P559,378.51,4
P419,201.6,5
P875,162.14,1
P699,195.32,2
P436,293.43,1
P683,27.71,3
P996,309.61,1
P344,160.22,4
P794,363.88,1
P199,85.67,1
P632,335.63,2
P690,339.55,1
P581,416.06,4
P625,447.6,1
P942,67.37,5
P494,444.3,4
P939,495.9,2
P389,470.88,4
P414,277.55,1
P175,499.69,4
P307,428.47,1
P582,394.89,3
P127,284.1,4
P781,475.07,3
P956,267.92,4
P755,44.48,2
P843,410.7,4
P982,267.1,1
P625,344.14,5
P513,303.56,2
P416,423.76,2
P836,300.83,1
P705,281.54,1
P640,347.5,1
P478,72.04,4
P279,74.56,2
P871,235.08,3
P546,119.68,5
P185,464.29,1
P748,418.43,5
P617,361.24,2
P249,451.02,4
P249,417.42,2
P321,199.13,3
P564,203.2,1
P926,186.67,4
P769,10.48,1
P698,207.32,5
P606,289.49,5
P912,223.98,2
P841,256.27,3
P520,35.78,4
P538,102.14,5
P907,318.09,1
P913,259.15,3
P190,287.47,4
P528,70.44,1
P963,311.61,1
P533,339.55,5
P582,109.18,1
P142,438.97,3
P276,447.61,4
P877,272.1,5
P937,218.47,5
P647,216.01,4
P883,68.3,3
P687,17.72,5
P794,371.38,4
P689,208.27,2
P932,413.04,5
P208,16.83,4
P487,178.65,2
P529,163.55,5
P714,285.75,4
P216,106.13,5
P875,19.54,3
P589,46.07,5
P140,134.63,1
P934,78.85,2
P971,213.74,4
P902,117.71,4
P486,374.16,1
P146,264.89,4
P104,299.86,2
P134,452.98,3
P193,182.51,3
P962,68.98,5
P205,51.61,2
P355,282.73,2
P248,63.58,1
P779,140.19,5
P179,495.0,4
P297,243.85,4
P503,111.83,4
P671,385.7,2
P416,217.57,2
P319,481.99,3
P794,42.58,1
P721,208.9,2
P342,140.23,2
P923,144.11,3
P915,242.87,2
P193,399.13,1
P236,78.18,3
P374,57.25,4
P404,306.2,2
P827,68.92,1
P598,319.86,5
P791,258.28,5
P133,431.88,1
P746,147.15,3
P587,190.35,1
P872,132.72,1
P731,494.62,2
P615,289.07,1
P443,276.72,2
P895,67.04,5
P664,155.46,4
P540,367.42,3
P437,271.47,3
P823,202.33,3
P811,286.63,4
